[100%] Built target geometric_shapes
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/anton/helloworld_ws/install/_setup_util.py
-- Up-to-date: /home/anton/helloworld_ws/install/env.sh
-- Up-to-date: /home/anton/helloworld_ws/install/setup.bash
-- Up-to-date: /home/anton/helloworld_ws/install/setup.sh
-- Up-to-date: /home/anton/helloworld_ws/install/setup.zsh
-- Up-to-date: /home/anton/helloworld_ws/install/.rosinstall
-- Installing: /home/anton/helloworld_ws/install/lib/pkgconfig/geometric_shapes.pc
-- Installing: /home/anton/helloworld_ws/install/share/geometric_shapes/cmake/geometric_shapesConfig.cmake
-- Installing: /home/anton/helloworld_ws/install/share/geometric_shapes/cmake/geometric_shapesConfig-version.cmake
-- Installing: /home/anton/helloworld_ws/install/share/geometric_shapes/package.xml
-- Installing: /home/anton/helloworld_ws/install/lib/libgeometric_shapes.so
-- Set runtime path of "/home/anton/helloworld_ws/install/lib/libgeometric_shapes.so" to ""
-- Installing: /home/anton/helloworld_ws/install/include/geometric_shapes
-- Installing: /home/anton/helloworld_ws/install/include/geometric_shapes/shape_extents.h
-- Installing: /home/anton/helloworld_ws/install/include/geometric_shapes/shape_to_marker.h
-- Installing: /home/anton/helloworld_ws/install/include/geometric_shapes/mesh_operations.h
-- Installing: /home/anton/helloworld_ws/install/include/geometric_shapes/shapes.h
-- Installing: /home/anton/helloworld_ws/install/include/geometric_shapes/shape_operations.h
-- Installing: /home/anton/helloworld_ws/install/include/geometric_shapes/body_operations.h
-- Installing: /home/anton/helloworld_ws/install/include/geometric_shapes/shape_messages.h
-- Installing: /home/anton/helloworld_ws/install/include/geometric_shapes/bodies.h
-- Installing: /home/anton/helloworld_ws/install/include/geometric_shapes/solid_primitive_dims.h
