[  0%] Built target graph_msgs_generate_messages_cpp
[ 66%] Built target moveit_visual_tools
[100%] Built target moveit_visual_tools_demo
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/anton/helloworld_ws/install/_setup_util.py
-- Installing: /home/anton/helloworld_ws/install/env.sh
-- Installing: /home/anton/helloworld_ws/install/setup.bash
-- Installing: /home/anton/helloworld_ws/install/setup.sh
-- Installing: /home/anton/helloworld_ws/install/setup.zsh
-- Installing: /home/anton/helloworld_ws/install/.rosinstall
-- Installing: /home/anton/helloworld_ws/install/lib/pkgconfig/moveit_visual_tools.pc
-- Installing: /home/anton/helloworld_ws/install/share/moveit_visual_tools/cmake/moveit_visual_toolsConfig.cmake
-- Installing: /home/anton/helloworld_ws/install/share/moveit_visual_tools/cmake/moveit_visual_toolsConfig-version.cmake
-- Installing: /home/anton/helloworld_ws/install/share/moveit_visual_tools/package.xml
-- Installing: /home/anton/helloworld_ws/install/lib/libmoveit_visual_tools.so
-- Set runtime path of "/home/anton/helloworld_ws/install/lib/libmoveit_visual_tools.so" to ""
-- Up-to-date: /home/anton/helloworld_ws/install/include/moveit_visual_tools
-- Installing: /home/anton/helloworld_ws/install/include/moveit_visual_tools/imarker_end_effector.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit_visual_tools/moveit_visual_tools.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit_visual_tools/imarker_robot_state.h
-- Up-to-date: /home/anton/helloworld_ws/install/share/moveit_visual_tools/launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_visual_tools/launch/debug_settings.gdb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_visual_tools/launch/demo.rviz
-- Installing: /home/anton/helloworld_ws/install/share/moveit_visual_tools/launch/demo_rviz.launch
-- Installing: /home/anton/helloworld_ws/install/share/moveit_visual_tools/launch/demo.launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/moveit_visual_tools/resources
-- Installing: /home/anton/helloworld_ws/install/share/moveit_visual_tools/resources/demo_mesh.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_visual_tools/resources/screenshot.png
-- Installing: /home/anton/helloworld_ws/install/share/moveit_visual_tools/resources/demo.png
-- Installing: /home/anton/helloworld_ws/install/share/moveit_visual_tools/resources/rrbot.urdf
-- Installing: /home/anton/helloworld_ws/install/share/moveit_visual_tools/resources/rrbot.srdf
-- Installing: /home/anton/helloworld_ws/install/lib/moveit_visual_tools/moveit_visual_tools_demo
-- Set runtime path of "/home/anton/helloworld_ws/install/lib/moveit_visual_tools/moveit_visual_tools_demo" to ""
