[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/anton/helloworld_ws/install/_setup_util.py
-- Installing: /home/anton/helloworld_ws/install/env.sh
-- Installing: /home/anton/helloworld_ws/install/setup.bash
-- Installing: /home/anton/helloworld_ws/install/setup.sh
-- Installing: /home/anton/helloworld_ws/install/setup.zsh
-- Installing: /home/anton/helloworld_ws/install/.rosinstall
-- Installing: /home/anton/helloworld_ws/install/lib/pkgconfig/iiwa_control.pc
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_control/cmake/iiwa_controlConfig.cmake
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_control/cmake/iiwa_controlConfig-version.cmake
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_control/package.xml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_control/launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_control/launch/iiwa_control.launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_control/config
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_control/config/iiwa_control.yaml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_control/config/ariac_control.yaml
