[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/anton/helloworld_ws/install/_setup_util.py
-- Installing: /home/anton/helloworld_ws/install/env.sh
-- Installing: /home/anton/helloworld_ws/install/setup.bash
-- Installing: /home/anton/helloworld_ws/install/setup.sh
-- Installing: /home/anton/helloworld_ws/install/setup.zsh
-- Installing: /home/anton/helloworld_ws/install/.rosinstall
-- Installing: /home/anton/helloworld_ws/install/lib/pkgconfig/iiwa_gazebo.pc
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_gazebo/cmake/iiwa_gazeboConfig.cmake
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_gazebo/cmake/iiwa_gazeboConfig-version.cmake
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_gazebo/package.xml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_gazebo/worlds
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_gazebo/worlds/iiwa.world
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_gazebo/launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_gazebo/launch/iiwa_gazebo.launch
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_gazebo/launch/iiwa_world.launch
