[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/anton/helloworld_ws/install/_setup_util.py
-- Installing: /home/anton/helloworld_ws/install/env.sh
-- Installing: /home/anton/helloworld_ws/install/setup.bash
-- Installing: /home/anton/helloworld_ws/install/setup.sh
-- Installing: /home/anton/helloworld_ws/install/setup.zsh
-- Installing: /home/anton/helloworld_ws/install/.rosinstall
-- Installing: /home/anton/helloworld_ws/install/lib/pkgconfig/iiwa_moveit.pc
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/cmake/iiwa_moveitConfig.cmake
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/cmake/iiwa_moveitConfig-version.cmake
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/package.xml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/default_warehouse_db.launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/moveit_planning_execution.launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/iiwa_moveit_sensor_manager.launch.xml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/setup_assistant.launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/move_group.launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/fake_moveit_controller_manager.launch.xml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/warehouse_settings.launch.xml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/sensor_manager.launch.xml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/moveit_rviz.launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/planning_pipeline.launch.xml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/planning_context.launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/run_benchmark_ompl.launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/warehouse.launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/ompl_planning_pipeline.launch.xml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/iiwa_moveit_controller_manager.launch.xml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/demo.launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/joystick_control.launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/trajectory_execution.launch.xml
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_moveit/launch/moveit.rviz
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/config
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/joint_limits.yaml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/VelocityJointInterface_controllers.yaml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/PositionJointInterface_controllers.yaml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/EffortJointInterface_controllers.yaml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/kinematics.yaml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/fake_controllers.yaml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/ompl_planning.yaml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/iiwa14.srdf
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_moveit/config/iiwa7.srdf
