[100%] Built target geometric_shapes
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/anton/helloworld_ws/install/_setup_util.py
-- Installing: /home/anton/helloworld_ws/install/env.sh
-- Installing: /home/anton/helloworld_ws/install/setup.bash
-- Installing: /home/anton/helloworld_ws/install/setup.sh
-- Installing: /home/anton/helloworld_ws/install/setup.zsh
-- Installing: /home/anton/helloworld_ws/install/.rosinstall
-- Installing: /home/anton/helloworld_ws/install/lib/pkgconfig/geometric_shapes.pc
-- Installing: /home/anton/helloworld_ws/install/share/geometric_shapes/cmake/geometric_shapesConfig.cmake
-- Installing: /home/anton/helloworld_ws/install/share/geometric_shapes/cmake/geometric_shapesConfig-version.cmake
-- Up-to-date: /home/anton/helloworld_ws/install/share/geometric_shapes/package.xml
-- Installing: /home/anton/helloworld_ws/install/lib/libgeometric_shapes.so
-- Set runtime path of "/home/anton/helloworld_ws/install/lib/libgeometric_shapes.so" to ""
-- Up-to-date: /home/anton/helloworld_ws/install/include/geometric_shapes
-- Up-to-date: /home/anton/helloworld_ws/install/include/geometric_shapes/shape_extents.h
-- Up-to-date: /home/anton/helloworld_ws/install/include/geometric_shapes/shape_to_marker.h
-- Up-to-date: /home/anton/helloworld_ws/install/include/geometric_shapes/mesh_operations.h
-- Up-to-date: /home/anton/helloworld_ws/install/include/geometric_shapes/shapes.h
-- Up-to-date: /home/anton/helloworld_ws/install/include/geometric_shapes/shape_operations.h
-- Up-to-date: /home/anton/helloworld_ws/install/include/geometric_shapes/body_operations.h
-- Up-to-date: /home/anton/helloworld_ws/install/include/geometric_shapes/shape_messages.h
-- Up-to-date: /home/anton/helloworld_ws/install/include/geometric_shapes/bodies.h
-- Up-to-date: /home/anton/helloworld_ws/install/include/geometric_shapes/solid_primitive_dims.h
