[100%] Built target moveit_simple_controller_manager
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/anton/helloworld_ws/install/_setup_util.py
-- Up-to-date: /home/anton/helloworld_ws/install/env.sh
-- Up-to-date: /home/anton/helloworld_ws/install/setup.bash
-- Up-to-date: /home/anton/helloworld_ws/install/setup.sh
-- Up-to-date: /home/anton/helloworld_ws/install/setup.zsh
-- Up-to-date: /home/anton/helloworld_ws/install/.rosinstall
-- Installing: /home/anton/helloworld_ws/install/lib/pkgconfig/moveit_simple_controller_manager.pc
-- Installing: /home/anton/helloworld_ws/install/share/moveit_simple_controller_manager/cmake/moveit_simple_controller_managerConfig.cmake
-- Installing: /home/anton/helloworld_ws/install/share/moveit_simple_controller_manager/cmake/moveit_simple_controller_managerConfig-version.cmake
-- Installing: /home/anton/helloworld_ws/install/share/moveit_simple_controller_manager/package.xml
-- Installing: /home/anton/helloworld_ws/install/lib/libmoveit_simple_controller_manager.so.0.9.11
-- Installing: /home/anton/helloworld_ws/install/lib/libmoveit_simple_controller_manager.so
-- Set runtime path of "/home/anton/helloworld_ws/install/lib/libmoveit_simple_controller_manager.so.0.9.11" to ""
-- Installing: /home/anton/helloworld_ws/install/share/moveit_simple_controller_manager/moveit_simple_controller_manager_plugin_description.xml
-- Installing: /home/anton/helloworld_ws/install/include/moveit_simple_controller_manager
-- Installing: /home/anton/helloworld_ws/install/include/moveit_simple_controller_manager/gripper_controller_handle.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit_simple_controller_manager/action_based_controller_handle.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit_simple_controller_manager/follow_joint_trajectory_controller_handle.h
