[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/anton/helloworld_ws/install/_setup_util.py
-- Up-to-date: /home/anton/helloworld_ws/install/env.sh
-- Up-to-date: /home/anton/helloworld_ws/install/setup.bash
-- Up-to-date: /home/anton/helloworld_ws/install/setup.sh
-- Up-to-date: /home/anton/helloworld_ws/install/setup.zsh
-- Up-to-date: /home/anton/helloworld_ws/install/.rosinstall
-- Installing: /home/anton/helloworld_ws/install/lib/pkgconfig/iiwa_description.pc
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/cmake/iiwa_descriptionConfig.cmake
-- Installing: /home/anton/helloworld_ws/install/share/iiwa_description/cmake/iiwa_descriptionConfig-version.cmake
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/package.xml
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/launch/iiwa7_upload.launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/launch/iiwa14_upload.launch
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual/link_7.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual/link_5.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual/link_4.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual/link_2.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual/link_3.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual/link_6.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual/link_0.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/visual/link_1.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision/link_7.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision/link_5.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision/link_4.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision/link_2.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision/link_3.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision/link_6.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision/link_0.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa7/collision/link_1.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual/link_7.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual/link_5.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual/link_4.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual/link_2.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual/link_3.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual/link_6.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual/link_0.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/visual/link_1.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision/link_7.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision/link_5.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision/link_4.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision/link_2.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision/link_3.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision/link_6.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision/link_0.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/meshes/iiwa14/collision/link_1.stl
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/urdf
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/urdf/iiwa.transmission.xacro
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/urdf/iiwa14.urdf.xacro
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/urdf/materials.xacro
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/urdf/iiwa7.urdf.xacro
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/urdf/utilities.xacro
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/urdf/iiwa.gazebo.xacro
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/urdf/iiwa14.xacro
-- Up-to-date: /home/anton/helloworld_ws/install/share/iiwa_description/urdf/iiwa7.xacro
