[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/anton/helloworld_ws/install/_setup_util.py
-- Installing: /home/anton/helloworld_ws/install/env.sh
-- Installing: /home/anton/helloworld_ws/install/setup.bash
-- Installing: /home/anton/helloworld_ws/install/setup.sh
-- Installing: /home/anton/helloworld_ws/install/setup.zsh
-- Installing: /home/anton/helloworld_ws/install/.rosinstall
-- Installing: /home/anton/helloworld_ws/install/lib/pkgconfig/moveit_resources.pc
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/cmake/moveit_resourcesConfig.cmake
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/cmake/moveit_resourcesConfig-version.cmake
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/package.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/robot.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/upper_arm.jpg
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/convex
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stlb
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stla
-- Installing: /home/anton/helloworld_ws/install/share/moveit_resources/pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stla
