[100%] Built target moveit_robot_interaction
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/anton/helloworld_ws/install/_setup_util.py
-- Up-to-date: /home/anton/helloworld_ws/install/env.sh
-- Up-to-date: /home/anton/helloworld_ws/install/setup.bash
-- Up-to-date: /home/anton/helloworld_ws/install/setup.sh
-- Up-to-date: /home/anton/helloworld_ws/install/setup.zsh
-- Up-to-date: /home/anton/helloworld_ws/install/.rosinstall
-- Installing: /home/anton/helloworld_ws/install/lib/pkgconfig/moveit_ros_robot_interaction.pc
-- Installing: /home/anton/helloworld_ws/install/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionConfig.cmake
-- Installing: /home/anton/helloworld_ws/install/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionConfig-version.cmake
-- Installing: /home/anton/helloworld_ws/install/share/moveit_ros_robot_interaction/package.xml
-- Installing: /home/anton/helloworld_ws/install/lib/libmoveit_robot_interaction.so.0.9.11
-- Up-to-date: /home/anton/helloworld_ws/install/lib/libmoveit_robot_interaction.so
-- Set runtime path of "/home/anton/helloworld_ws/install/lib/libmoveit_robot_interaction.so.0.9.11" to ""
-- Up-to-date: /home/anton/helloworld_ws/install/include
-- Up-to-date: /home/anton/helloworld_ws/install/include/moveit
-- Up-to-date: /home/anton/helloworld_ws/install/include/moveit/robot_interaction
-- Installing: /home/anton/helloworld_ws/install/include/moveit/robot_interaction/kinematic_options.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit/robot_interaction/robot_interaction.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit/robot_interaction/interaction_handler.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit/robot_interaction/kinematic_options_map.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit/robot_interaction/interactive_marker_helpers.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit/robot_interaction/locked_robot_state.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit/robot_interaction/interaction.h
-- Up-to-date: /home/anton/helloworld_ws/install/share/moveit_ros_robot_interaction/resources
-- Installing: /home/anton/helloworld_ws/install/share/moveit_ros_robot_interaction/resources/access-denied.dae
-- Installing: /home/anton/helloworld_ws/install/share/moveit_ros_robot_interaction/resources/access-denied.stl
