[  2%] [34m[1mAutomatic moc for target moveit_setup_assistant_updater[0m
[  2%] Built target moveit_setup_assistant_updater_automoc
[  5%] [34m[1mAutomatic moc for target moveit_setup_assistant_tools[0m
[  5%] Built target moveit_setup_assistant_tools_automoc
[ 25%] Built target moveit_setup_assistant_tools
[ 34%] Built target moveit_setup_assistant_updater
[ 37%] [34m[1mAutomatic moc for target moveit_setup_assistant[0m
[ 37%] Built target moveit_setup_assistant_automoc
[ 40%] [34m[1mAutomatic moc for target moveit_setup_assistant_widgets[0m
[ 40%] Built target moveit_setup_assistant_widgets_automoc
[ 91%] Built target moveit_setup_assistant_widgets
[100%] Built target moveit_setup_assistant
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/anton/helloworld_ws/install/_setup_util.py
-- Installing: /home/anton/helloworld_ws/install/env.sh
-- Installing: /home/anton/helloworld_ws/install/setup.bash
-- Installing: /home/anton/helloworld_ws/install/setup.sh
-- Installing: /home/anton/helloworld_ws/install/setup.zsh
-- Installing: /home/anton/helloworld_ws/install/.rosinstall
-- Installing: /home/anton/helloworld_ws/install/lib/pkgconfig/moveit_setup_assistant.pc
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/cmake/moveit_setup_assistantConfig.cmake
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/cmake/moveit_setup_assistantConfig-version.cmake
-- Installing: /home/anton/helloworld_ws/install/share/moveit_setup_assistant/package.xml
-- Installing: /home/anton/helloworld_ws/install/lib/moveit_setup_assistant/moveit_setup_assistant
-- Set runtime path of "/home/anton/helloworld_ws/install/lib/moveit_setup_assistant/moveit_setup_assistant" to ""
-- Installing: /home/anton/helloworld_ws/install/lib/libmoveit_setup_assistant_widgets.so.0.9.11
-- Up-to-date: /home/anton/helloworld_ws/install/lib/libmoveit_setup_assistant_widgets.so
-- Set runtime path of "/home/anton/helloworld_ws/install/lib/libmoveit_setup_assistant_widgets.so.0.9.11" to ""
-- Installing: /home/anton/helloworld_ws/install/lib/libmoveit_setup_assistant_tools.so.0.9.11
-- Up-to-date: /home/anton/helloworld_ws/install/lib/libmoveit_setup_assistant_tools.so
-- Set runtime path of "/home/anton/helloworld_ws/install/lib/libmoveit_setup_assistant_tools.so.0.9.11" to ""
-- Installing: /home/anton/helloworld_ws/install/lib/moveit_setup_assistant/collisions_updater
-- Set runtime path of "/home/anton/helloworld_ws/install/lib/moveit_setup_assistant/collisions_updater" to ""
-- Up-to-date: /home/anton/helloworld_ws/install/include
-- Up-to-date: /home/anton/helloworld_ws/install/include/moveit
