[ 77%] Built target moveit_collision_distance_field
[100%] Built target collision_detector_hybrid_plugin
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/anton/helloworld_ws/install/_setup_util.py
-- Up-to-date: /home/anton/helloworld_ws/install/env.sh
-- Up-to-date: /home/anton/helloworld_ws/install/setup.bash
-- Up-to-date: /home/anton/helloworld_ws/install/setup.sh
-- Up-to-date: /home/anton/helloworld_ws/install/setup.zsh
-- Up-to-date: /home/anton/helloworld_ws/install/.rosinstall
-- Installing: /home/anton/helloworld_ws/install/lib/pkgconfig/moveit_experimental.pc
-- Installing: /home/anton/helloworld_ws/install/share/moveit_experimental/cmake/moveit_experimentalConfig.cmake
-- Installing: /home/anton/helloworld_ws/install/share/moveit_experimental/cmake/moveit_experimentalConfig-version.cmake
-- Installing: /home/anton/helloworld_ws/install/share/moveit_experimental/package.xml
-- Installing: /home/anton/helloworld_ws/install/share/moveit_experimental/collision_detector_hybrid_description.xml
-- Installing: /home/anton/helloworld_ws/install/lib/libmoveit_collision_distance_field.so.0.9.11
-- Up-to-date: /home/anton/helloworld_ws/install/lib/libmoveit_collision_distance_field.so
-- Set runtime path of "/home/anton/helloworld_ws/install/lib/libmoveit_collision_distance_field.so.0.9.11" to ""
-- Installing: /home/anton/helloworld_ws/install/lib/libcollision_detector_hybrid_plugin.so.0.9.11
-- Up-to-date: /home/anton/helloworld_ws/install/lib/libcollision_detector_hybrid_plugin.so
-- Set runtime path of "/home/anton/helloworld_ws/install/lib/libcollision_detector_hybrid_plugin.so.0.9.11" to ""
-- Up-to-date: /home/anton/helloworld_ws/install/include
-- Up-to-date: /home/anton/helloworld_ws/install/include/moveit
-- Up-to-date: /home/anton/helloworld_ws/install/include/moveit/collision_distance_field
-- Installing: /home/anton/helloworld_ws/install/include/moveit/collision_distance_field/collision_robot_distance_field.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit/collision_distance_field/collision_world_hybrid.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit/collision_distance_field/collision_robot_hybrid.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit/collision_distance_field/collision_common_distance_field.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit/collision_distance_field/collision_detector_allocator_distance_field.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit/collision_distance_field/collision_world_distance_field.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit/collision_distance_field/collision_detector_allocator_hybrid.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit/collision_distance_field/collision_distance_field_types.h
-- Installing: /home/anton/helloworld_ws/install/include/moveit/collision_distance_field/collision_detector_hybrid_plugin_loader.h
